#ParcellationId,Label,Asymmetry Counterpart,White Grey Cunterpart,Left or Right,White or Grey,Common Name
3019,wm-lh-parsorbitalis,4019,1019,Left,White,left pars orbitalis white matter
3020,wm-lh-parstriangularis,4020,1020,Left,White,left pars triangularis white matter
3021,wm-lh-pericalcarine,4021,1021,Left,White,left pericalcarine white matter
3022,wm-lh-postcentral,4022,1022,Left,White,left postcentral white matter
3023,wm-lh-posteriorcingulate,4023,1023,Left,White,left posterior cingulate white matter
3024,wm-lh-precentral,4024,1024,Left,White,left precentral white matter
3025,wm-lh-precuneus,4025,1025,Left,White,left precuneus white matter
3026,wm-lh-rostralanteriorcingulate,4026,1026,Left,White,left rostral anterior cingulate white matter
3027,wm-lh-rostralmiddlefrontal,4027,1027,Left,White,left rostral middle frontal white matter
3028,wm-lh-superiorfrontal,4028,1028,Left,White,left superior frontal white matter
3029,wm-lh-superiorparietal,4029,1029,Left,White,left superior parietal white matter
3030,wm-lh-superiortemporal,4030,1030,Left,White,left suprior temporal white matter
3031,wm-lh-supramarginal,4031,1031,Left,White,left supramarginal white matter
3032,wm-lh-frontalpole,4032,1032,Left,White,left frontal pole white matter
3033,wm-lh-temporalpole,4033,1033,Left,White,left temporal pole white matter
3034,wm-lh-transversetemporal,4034,1034,Left,White,left transverse temporal white matter
3035,wm-lh-insula,4035,1035,Left,White,left insula white matter
4001,wm-rh-bankssts,3001,2001,Right,White,right banks of superior temporal sulcus white matter
4002,wm-rh-caudalanteriorcingulate,3002,2002,Right,White,right caudal anterior cingulate white matter
4003,wm-rh-caudalmiddlefrontal,3003,2003,Right,White,right caudal middle frontal white matter
4005,wm-rh-cuneus,3005,2005,Right,White,right cuneus white matter
4006,wm-rh-entorhinal,3006,2006,Right,White,right entorhinal white matter
4007,wm-rh-fusiform,3007,2007,Right,White,right fusiform white matter
4008,wm-rh-inferiorparietal,3008,2008,Right,White,right inferior parietal white matter
4009,wm-rh-inferiortemporal,3009,2009,Right,White,right inferior temporal white matter
4010,wm-rh-isthmuscingulate,3010,2010,Right,White,right isthmus cingulate white matter
4011,wm-rh-lateraloccipital,3011,2011,Right,White,right lateral occipital white matter
4012,wm-rh-lateralorbitofrontal,3012,2012,Right,White,right lateral orbitofrontal white matter
4013,wm-rh-lingual,3013,2013,Right,White,right lingual white matter
4014,wm-rh-medialorbitofrontal,3014,2014,Right,White,right meidal orbitofrontal white matter
4015,wm-rh-middletemporal,3015,2015,Right,White,right middle temporal white matter
4016,wm-rh-parahippocampal,3016,2016,Right,White,right parahippocampal white matter
4017,wm-rh-paracentral,3017,2017,Right,White,right paracentral white matter
4018,wm-rh-parsopercularis,3018,2018,Right,White,right pars opercularis white matter
4019,wm-rh-parsorbitalis,3019,2019,Right,White,right pars orbitalis white matter
4020,wm-rh-parstriangularis,3020,2020,Right,White,right pars triangularis white matter
4021,wm-rh-pericalcarine,3021,2021,Right,White,right pericalcarine white matter
4022,wm-rh-postcentral,3022,2022,Right,White,right postcentral white matter
4023,wm-rh-posteriorcingulate,3023,2023,Right,White,right posterior cingulate white matter
4024,wm-rh-precentral,3024,2024,Right,White,right precentral white matter
4025,wm-rh-precuneus,3025,2025,Right,White,right precuneus white matter
4026,wm-rh-rostralanteriorcingulate,3026,2026,Right,White,right rostral anterior cingulate white matter
4027,wm-rh-rostralmiddlefrontal,3027,2027,Right,White,right rostral middle frontal white matter
4028,wm-rh-superiorfrontal,3028,2028,Right,White,right superior frontal white matter
4029,wm-rh-superiorparietal,3029,2029,Right,White,right superior parietal white matter
4030,wm-rh-superiortemporal,3030,2030,Right,White,right suprior temporal white matter
4031,wm-rh-supramarginal,3031,2031,Right,White,right supramarginal white matter
4032,wm-rh-frontalpole,3032,2032,Right,White,right frontal pole white matter
4033,wm-rh-temporalpole,3033,2033,Right,White,right temporal pole white matter
4034,wm-rh-transversetemporal,3034,2034,Right,White,right transverse temporal white matter
4035,wm-rh-insula,3035,2035,Right,White,right insula white matter
5001,Left-UnsegmentedWhiteMatter,5002,,Left,White,left unsegmented white matter
5002,Right-UnsegmentedWhiteMatter,5001,,Right,White,right unsegmented white matter
